PASS [packaging] runtime_root_only_exe ['CursorControlTrainer_v280.exe']
PASS [packaging] runtime_no_dev_dirs []
PASS [packaging] runtime_no_document_clutter []
PASS [source] gofmt_clean 
PASS [source] windows_build_1 
PASS [source] windows_build_2 
PASS [source] windows_build_3 
PASS [source] deterministic_builds ['8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371', '8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371', '8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371']
PASS [button_asset] discord_logged_in_button.bgra 100 stable reads; 334776 bytes
PASS [button_wiring] discord_logged_in_button.bgra quickDiscordLoginRect, syncPlayerProfile
PASS [button_asset] discord_login_button.bgra 100 stable reads; 351500 bytes
PASS [button_wiring] discord_login_button.bgra quickDiscordLoginRect, beginDiscordLogin
PASS [button_asset] endurance_mode_button.bgra 100 stable reads; 5586944 bytes
PASS [button_wiring] endurance_mode_button.bgra modeSelectorCardRects, selectGameMode
PASS [button_asset] garage_button.bgra 100 stable reads; 330880 bytes
PASS [button_wiring] garage_button.bgra enduranceSpaceUIRects, OverlayGarage
PASS [button_asset] global_button.bgra 100 stable reads; 400372 bytes
PASS [button_wiring] global_button.bgra quickAccessRects, openGlobalLeaderboard
PASS [button_asset] local_button.bgra 100 stable reads; 405440 bytes
PASS [button_wiring] local_button.bgra quickAccessRects, openLeaderboard
PASS [button_asset] precision_mode_button.bgra 100 stable reads; 5586944 bytes
PASS [button_wiring] precision_mode_button.bgra modeSelectorCardRects, selectGameMode
PASS [button_asset] profile_button.bgra 100 stable reads; 396288 bytes
PASS [button_wiring] profile_button.bgra quickAccessRects, OverlayProfile
PASS [button_asset] select_mode_button.bgra 100 stable reads; 561100 bytes
PASS [button_wiring] select_mode_button.bgra enduranceModeButtonRect, modeSelectorOpen
PASS [button_asset] space_cache_button.bgra 100 stable reads; 422300 bytes
PASS [button_wiring] space_cache_button.bgra enduranceSpaceUIRects, beginSpaceCacheOpen
PASS [button_asset] support_dev_button.bgra 100 stable reads; 318636 bytes
PASS [button_wiring] support_dev_button.bgra quickSupportDevRect, paypal.me
PASS [button_asset] survival_mode_button.bgra 100 stable reads; 5652480 bytes
PASS [button_wiring] survival_mode_button.bgra modeSelectorCardRects, selectGameMode
PASS [button_geometry] point_in_rect_250k inclusive boundary model
PASS [ui] hud_layout_json keys=7
PASS [language] british_english_player_strings []
PASS [network] no_overlapping_profile_sync_goroutines []
PASS [network] coalesced_sync_worker single buffered worker
PASS [audio_runtime] playUIButtonClickSound asynchronous one-shot dispatch
PASS [audio_runtime] playBossClickEffect asynchronous one-shot dispatch
PASS [audio_runtime] playPowerupPickupSound asynchronous one-shot dispatch
PASS [audio_runtime] playLevelUpSound asynchronous one-shot dispatch
PASS [audio_runtime] playRechamberSound asynchronous one-shot dispatch
PASS [audio_runtime] playWarpReadySound asynchronous one-shot dispatch
PASS [audio_runtime] playWarpRocketSound asynchronous one-shot dispatch
PASS [audio_runtime] playSpaceCacheSound asynchronous one-shot dispatch

SUMMARY 341 / 341 PASS
